Version 4.1
SHEET 1 4380 3460
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2480 864 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L5
SYMATTR Value 625µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2288 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 15.6
SYMBOL res 1872 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE1
SYMATTR Value 1k
SYMBOL res 2288 1488 R0
SYMATTR InstName R25
SYMATTR Value 1m
SYMBOL diode 2560 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 2752 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL ind 2800 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3008 880 M0
SYMATTR InstName C18
SYMATTR Value 200µ
SYMBOL res 1856 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 1232 1936 R0
SYMATTR InstName R27
SYMATTR Value 75k
SYMBOL res 1136 1936 R0
SYMATTR InstName R28
SYMATTR Value 57.6k
SYMBOL res 3552 1552 R0
SYMATTR InstName R29
SYMATTR Value 23k
SYMBOL res 3552 1680 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL cap 2224 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1.6µ
SYMBOL References\\LT1431 3312 1776 R0
SYMATTR InstName U5
SYMBOL Optos\\PC817D 2592 1616 M0
SYMATTR InstName U6
SYMBOL res 2720 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL cap 2800 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 4.7n
SYMBOL cap 2848 1824 M0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL diode 2720 1888 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL res 2944 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL cap 3040 1824 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 3280 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 3.3n
SYMBOL res 3408 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 35k
SYMBOL voltage 16 -80 M0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 2160 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10
SYMBOL res 1952 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10
SYMBOL res 2384 1424 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 2336 1664 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL voltage 144 768 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 5 1.11u 5n 5n 1.67u 3.33u)
SYMBOL res 736 1312 R0
SYMATTR InstName R41
SYMATTR Value 60k
SYMBOL res 736 1424 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap 560 2256 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL cap 640 2256 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT3753 1344 2944 R0
SYMATTR InstName U7
SYMBOL cap 1008 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL cap 1008 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 832 2656 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 832 2544 R0
SYMATTR InstName R44
SYMATTR Value 35k
SYMBOL res 1312 2448 M0
SYMATTR InstName R45
SYMATTR Value 24.9k
SYMBOL cap 1376 2416 R0
SYMATTR InstName C31
SYMATTR Value 4.7µ
SYMBOL res 1328 3312 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 1680 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res 1792 2512 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL pmos 2048 2432 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M3
SYMBOL cap 2176 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 9.8µ
SYMBOL nmos 2256 2576 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M4
SYMBOL ind2 2336 2240 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L7
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2480 2240 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L8
SYMATTR Value 625µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2288 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 15.6
SYMBOL res 1872 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE2
SYMATTR Value 1k
SYMBOL res 2288 2864 R0
SYMATTR InstName R49
SYMATTR Value 1m
SYMBOL diode 2560 2224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL diode 2752 2320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL ind 2800 2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 3008 2256 M0
SYMATTR InstName C34
SYMATTR Value 200µ
SYMBOL res 1856 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 1232 3312 R0
SYMATTR InstName R51
SYMATTR Value 75k
SYMBOL res 1136 3312 R0
SYMATTR InstName R52
SYMATTR Value 57.6k
SYMBOL res 3552 2928 R0
SYMATTR InstName R53
SYMATTR Value 23k
SYMBOL res 3552 3056 R0
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL cap 2224 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 1.6µ
SYMBOL References\\LT1431 3312 3152 R0
SYMATTR InstName U8
SYMBOL Optos\\PC817D 2592 2992 M0
SYMATTR InstName U9
SYMBOL res 2720 2960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 5k
SYMBOL cap 2800 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 4.7n
SYMBOL cap 2848 3200 M0
SYMATTR InstName C37
SYMATTR Value 22µ
SYMBOL diode 2720 3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL res 2944 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100
SYMBOL cap 3040 3200 R0
SYMATTR InstName C38
SYMATTR Value 1µ
SYMBOL cap 3280 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 3.3n
SYMBOL res 3408 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 35k
SYMBOL voltage 144 -80 M0
SYMATTR InstName V8
SYMATTR Value 12
SYMBOL res 2160 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10
SYMBOL res 1952 2496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 10
SYMBOL res 2384 2800 R0
SYMATTR InstName R60
SYMATTR Value 100
SYMBOL res 2336 3040 R0
SYMATTR InstName R61
SYMATTR Value 1k
SYMBOL voltage 144 1152 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 2.22u 5n 5n 1.67u 3.33u)
SYMBOL res 736 2688 R0
SYMATTR InstName R62
SYMATTR Value 60k
SYMBOL res 736 2800 R0
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL cap 2384 1568 R0
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL cap 2384 192 R0
SYMATTR InstName C47
SYMATTR Value 1µ
SYMBOL cap 2384 2944 R0
SYMATTR InstName C48
SYMATTR Value 1µ
SYMBOL res 2256 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res 2240 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100k
SYMBOL res 2240 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL cap 3328 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 0.1n
SYMBOL cap 3328 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 0.1n
SYMBOL cap 3312 2800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 0.1n
TEXT 528 -648 Left 2 !.tran 0 30m 0 100n startup uic
TEXT 2320 -576 Left 2 !K1 L1 L2 0.992
TEXT 3592 304 Left 2 ;2.5V ref
TEXT 4096 -512 Left 2 ;3600W load @ 9 OHMS\n2500W load @ 13 OHMS\n1200W load @ 24 OHMS\n500W load @ 58 OHMS\n170W load @ 170 OHMS
TEXT 1224 -400 Left 2 ;300kHz swf @ 24.9k OMHS
TEXT 2304 -632 Left 2 ;turns ratio = 2.5
TEXT 544 -88 Left 2 ;UVLO > 1.25V
TEXT -88 -448 Left 2 ;max: 72V\nmin: 48V\nnominal 60V
TEXT 544 -40 Left 2 ;OVLO < 1.25V
TEXT 2320 800 Left 2 !K2 L4 L5 0.992
TEXT 3592 1680 Left 2 ;2.5V ref
TEXT 1224 976 Left 2 ;300kHz swf @ 24.9k OMHS
TEXT 2304 744 Left 2 ;turns ratio = 2.5
TEXT 544 1288 Left 2 ;UVLO > 1.25V
TEXT 544 1336 Left 2 ;OVLO < 1.25V
TEXT 2320 2176 Left 2 !K3 L7 L8 0.992
TEXT 3592 3056 Left 2 ;2.5V ref
TEXT 1224 2352 Left 2 ;300kHz swf @ 24.9k OMHS
TEXT 2320 2120 Left 2 ;turns ratio = 2.5
TEXT 544 2664 Left 2 ;UVLO > 1.25V
TEXT 544 2712 Left 2 ;OVLO < 1.25V
