Version 4.1
SHEET 1 5072 6260
WIRE 2832 5744 2832 5648
WIRE 2832 5744 2816 5744
WIRE 3216 5744 3152 5744
WIRE 3312 5744 3280 5744
WIRE 3472 5744 3392 5744
WIRE 3568 5744 3568 5008
WIRE 2128 5776 2128 5744
WIRE 2304 5776 2304 5760
WIRE 2304 5776 2128 5776
WIRE 2304 5792 2304 5776
WIRE 1088 5840 1056 5840
WIRE 1648 5840 1600 5840
WIRE 1760 5840 1648 5840
WIRE 2064 5840 1840 5840
WIRE 2144 5840 2064 5840
WIRE 2352 5840 2224 5840
WIRE 2496 5840 2352 5840
WIRE 3152 5840 3152 5744
WIRE 3152 5840 2688 5840
WIRE 2352 5856 2352 5840
WIRE 3152 5856 3152 5840
WIRE 3184 5856 3152 5856
WIRE 3472 5856 3472 5744
WIRE 3472 5856 3440 5856
WIRE 3568 5856 3568 5824
WIRE 3568 5856 3472 5856
WIRE 3568 5872 3568 5856
WIRE 1088 5936 1056 5936
WIRE 1632 5936 1600 5936
WIRE 2064 5936 2064 5840
WIRE 2064 5936 1632 5936
WIRE 2352 5952 2352 5936
WIRE 2832 5984 2832 5744
WIRE 2832 5984 2704 5984
WIRE 2912 5984 2832 5984
WIRE 3056 5984 3056 5696
WIRE 3056 5984 2992 5984
WIRE 3184 5984 3056 5984
WIRE 3456 5984 3440 5984
WIRE 3568 5984 3568 5952
WIRE 2704 6000 2704 5984
WIRE 2832 6000 2832 5984
WIRE 3056 6000 3056 5984
WIRE 1088 6032 1056 6032
WIRE 3456 6048 3440 6048
WIRE 2704 6080 2704 6064
WIRE 2832 6080 2832 6064
WIRE 3056 6080 3056 6064
WIRE 1152 6128 1152 6096
WIRE 1248 6128 1248 6096
WIRE 1344 6128 1344 6096
WIRE 1152 6240 1152 6208
WIRE 1248 6240 1248 6208
WIRE 1344 6240 1344 6208
FLAG -32 -352 0
FLAG -32 -512 IN
FLAG 1056 384 0
FLAG 1056 480 0
FLAG 880 192 0
FLAG 880 96 0
FLAG 1296 -352 0
FLAG 1392 -352 0
FLAG 1344 688 0
FLAG 2304 240 0
FLAG 3904 -368 0
FLAG 1248 688 0
FLAG 1152 688 0
FLAG 3904 -544 OUT
FLAG 2000 -240 MOS1_1
FLAG 2208 -96 MOS2_1
FLAG 1632 384 FB_1
FLAG 1728 -128 0
FLAG 2096 -192 0
FLAG 1040 96 SS1_1
FLAG 1040 192 SS2_1
FLAG 1392 -224 INTVcc_1
FLAG 1024 -96 UVLO_1
FLAG 1024 0 OVLO_1
FLAG 1664 96 Isense_1
FLAG 1648 288 COMP_1
FLAG 3472 304 Ref_1
FLAG 1536 -240 AOUT_1
FLAG -592 336 12V_ph1
IOPIN -592 336 Out
FLAG 3056 144 12V_ph1
IOPIN 3056 144 In
FLAG 1680 -96 OUT_pin_1
FLAG 2352 400 0
FLAG 752 160 0
FLAG 848 0 0
FLAG 1056 1760 0
FLAG 1056 1856 0
FLAG 880 1568 0
FLAG 880 1472 0
FLAG 1296 1024 0
FLAG 1392 1024 0
FLAG 2304 1616 0
FLAG 2000 1136 MOS1_2
FLAG 2208 1280 MOS2_2
FLAG 1632 1760 FB_2
FLAG 1728 1248 0
FLAG 2096 1184 0
FLAG 1040 1472 SS1_2
FLAG 1040 1568 SS2_2
FLAG 1392 1152 INTVcc_2
FLAG 1024 1280 UVLO_2
FLAG 1024 1376 OVLO_2
FLAG 1664 1472 Isense_2
FLAG 1648 1664 COMP_2
FLAG 3472 1680 Ref_2
FLAG 1536 1136 AOUT_2
FLAG -416 336 12V_ph2
IOPIN -416 336 Out
FLAG 3056 1520 12V_ph2
IOPIN 3056 1520 In
FLAG 1680 1280 OUT_pin_2
FLAG 2352 1776 0
FLAG 752 1536 0
FLAG 848 1376 0
FLAG 1056 3136 0
FLAG 1056 3232 0
FLAG 880 2944 0
FLAG 880 2848 0
FLAG 1296 2400 0
FLAG 1392 2400 0
FLAG 1344 3440 0
FLAG 2304 2992 0
FLAG 1248 3440 0
FLAG 1152 3440 0
FLAG 2000 2512 MOS1_3
FLAG 2208 2656 MOS2_3
FLAG 1632 3136 FB_3
FLAG 1712 2624 0
FLAG 2096 2560 0
FLAG 1040 2848 SS1_3
FLAG 1040 2944 SS2_3
FLAG 1392 2528 INTVcc_3
FLAG 1024 2656 UVLO_3
FLAG 1024 2752 OVLO_3
FLAG 1664 2848 Isense_3
FLAG 1648 3040 COMP_3
FLAG 3472 3056 Ref_3
FLAG 1536 2512 AOUT_3
FLAG -240 336 12V_ph3
IOPIN -240 336 Out
FLAG 3056 2896 12V_ph3
IOPIN 3056 2896 In
FLAG 1680 2656 OUT_pin_3
FLAG 2352 3152 0
FLAG 752 2912 0
FLAG 848 2752 0
FLAG 1152 2064 0
FLAG 1248 2064 0
FLAG 1344 2064 0
FLAG -592 496 ph2+
IOPIN -592 496 Out
FLAG -416 496 ph3+
IOPIN -416 496 Out
FLAG 3568 832 ph2+
IOPIN 3568 832 In
FLAG 3568 2208 ph3+
IOPIN 3568 2208 In
FLAG 3568 432 ph2+
IOPIN 3568 432 Out
FLAG 3456 432 ph2+
IOPIN 3456 432 Out
FLAG 3456 496 ph2+
IOPIN 3456 496 Out
FLAG 3056 528 ph2+
IOPIN 3056 528 Out
FLAG 2832 528 ph2+
IOPIN 2832 528 Out
FLAG 2704 528 ph2+
IOPIN 2704 528 Out
FLAG 2736 -368 ph2+
IOPIN 2736 -368 Out
FLAG 2512 -240 ph2+
IOPIN 2512 -240 Out
FLAG 3568 1808 ph3+
IOPIN 3568 1808 Out
FLAG 3456 1808 ph3+
IOPIN 3456 1808 Out
FLAG 3456 1872 ph3+
IOPIN 3456 1872 Out
FLAG 3056 1904 ph3+
IOPIN 3056 1904 Out
FLAG 2832 1904 ph3+
IOPIN 2832 1904 Out
FLAG 2704 1904 ph3+
IOPIN 2704 1904 Out
FLAG 2736 1008 ph3+
IOPIN 2736 1008 Out
FLAG 2512 1136 ph3+
IOPIN 2512 1136 Out
FLAG 2400 16 12V
IOPIN 2400 16 In
FLAG 2400 1392 12V
IOPIN 2400 1392 In
FLAG 2400 2768 12V
IOPIN 2400 2768 In
FLAG 2400 1632 0
FLAG 2400 256 0
FLAG 2400 3008 0
FLAG 1808 -128 0
FLAG 1808 1248 0
FLAG 1808 2624 0
FLAG 1056 4528 0
FLAG 1056 4624 0
FLAG 880 4336 0
FLAG 880 4240 0
FLAG 1296 3792 0
FLAG 1392 3792 0
FLAG 1344 4832 0
FLAG 2304 4384 0
FLAG 1248 4832 0
FLAG 1152 4832 0
FLAG 2000 3904 MOS1_4
FLAG 2208 4048 MOS2_4
FLAG 1632 4528 FB_4
FLAG 1712 4016 0
FLAG 2096 3952 0
FLAG 1040 4240 SS1_4
FLAG 1040 4336 SS2_4
FLAG 1392 3920 INTVcc_4
FLAG 1024 4048 UVLO_4
FLAG 1024 4144 OVLO_4
FLAG 1664 4240 Isense_4
FLAG 1648 4432 COMP_4
FLAG 3472 4448 Ref_4
FLAG 1536 3904 AOUT_4
FLAG 3056 4288 12V_ph4
IOPIN 3056 4288 In
FLAG 1680 4048 OUT_pin_4
FLAG 2352 4544 0
FLAG 752 4304 0
FLAG 848 4144 0
FLAG 3568 3600 ph4+
IOPIN 3568 3600 In
FLAG 2400 4160 12V
IOPIN 2400 4160 In
FLAG 2400 4400 0
FLAG 1808 4016 0
FLAG 1056 5936 0
FLAG 1056 6032 0
FLAG 880 5744 0
FLAG 880 5648 0
FLAG 1296 5200 0
FLAG 1392 5200 0
FLAG 1344 6240 0
FLAG 2304 5792 0
FLAG 1248 6240 0
FLAG 1152 6240 0
FLAG 3568 5984 0
FLAG 2000 5312 MOS1_5
FLAG 2208 5456 MOS2_5
FLAG 1632 5936 FB_5
FLAG 1712 5424 0
FLAG 2096 5360 0
FLAG 1040 5648 SS1_5
FLAG 1040 5744 SS2_5
FLAG 1392 5328 INTVcc_5
FLAG 1024 5456 UVLO_5
FLAG 1024 5552 OVLO_5
FLAG 1664 5648 Isense_5
FLAG 1648 5840 COMP_5
FLAG 3056 6080 0
FLAG 2832 6080 0
FLAG 2704 6080 0
FLAG 3456 5984 0
FLAG 3456 6048 0
FLAG 3472 5856 Ref_5
FLAG 1536 5312 AOUT_5
FLAG 1680 5456 OUT_pin_5
FLAG 2352 5952 0
FLAG 2736 5184 0
FLAG 752 5712 0
FLAG 848 5552 0
FLAG 3568 5008 ph5+
IOPIN 3568 5008 In
FLAG 2400 5568 12V
IOPIN 2400 5568 In
FLAG 2400 5808 0
FLAG 1808 5424 0
FLAG 3568 3184 ph4+
IOPIN 3568 3184 In
FLAG 3056 3280 ph4+
IOPIN 3056 3280 In
FLAG 3456 3248 ph4+
IOPIN 3456 3248 In
FLAG 3456 3184 ph4+
IOPIN 3456 3184 In
FLAG 2832 3280 ph4+
IOPIN 2832 3280 In
FLAG 2704 3280 ph4+
IOPIN 2704 3280 In
FLAG 2704 4672 ph5+
IOPIN 2704 4672 In
FLAG 2832 4672 ph5+
IOPIN 2832 4672 In
FLAG 3056 4672 ph5+
IOPIN 3056 4672 In
FLAG 3456 4640 ph5+
IOPIN 3456 4640 In
FLAG 3456 4576 ph5+
IOPIN 3456 4576 In
FLAG 3568 4576 ph5+
IOPIN 3568 4576 In
FLAG -64 336 12V_ph4
IOPIN -64 336 Out
FLAG -240 496 ph4+
IOPIN -240 496 Out
FLAG -64 496 ph5+
IOPIN -64 496 Out
FLAG 2736 2384 ph4+
IOPIN 2736 2384 In
FLAG 2528 2512 ph4+
IOPIN 2528 2512 In
FLAG 2736 3776 ph5+
IOPIN 2736 3776 In
FLAG 2528 3904 ph5+
IOPIN 2528 3904 In
FLAG 3232 -368 ph2+
IOPIN 3232 -368 Out
FLAG 3328 -368 ph2+
IOPIN 3328 -368 Out
FLAG 3424 -368 ph2+
IOPIN 3424 -368 Out
FLAG 3520 -368 ph2+
IOPIN 3520 -368 Out
FLAG 3216 1008 ph3+
IOPIN 3216 1008 Out
FLAG 3312 1008 ph3+
IOPIN 3312 1008 Out
FLAG 3408 1008 ph3+
IOPIN 3408 1008 Out
FLAG 3504 1008 ph3+
IOPIN 3504 1008 Out
FLAG 3200 2384 ph4+
IOPIN 3200 2384 In
FLAG 3392 2384 ph4+
IOPIN 3392 2384 In
FLAG 3296 2384 ph4+
IOPIN 3296 2384 In
FLAG 3488 2384 ph4+
IOPIN 3488 2384 In
FLAG 3216 3776 ph5+
IOPIN 3216 3776 In
FLAG 3312 3776 ph5+
IOPIN 3312 3776 In
FLAG 3408 3776 ph5+
IOPIN 3408 3776 In
FLAG 3504 3776 ph5+
IOPIN 3504 3776 In
FLAG 3216 5184 0
FLAG 3312 5184 0
FLAG 3408 5184 0
FLAG 3504 5184 0
FLAG -768 336 12V
IOPIN -768 336 Out
FLAG 3136 -368 ph2+
IOPIN 3136 -368 Out
FLAG 3120 5184 0
FLAG 3120 3776 ph5+
IOPIN 3120 3776 In
FLAG 3104 2384 ph4+
IOPIN 3104 2384 In
FLAG 3120 1008 ph3+
IOPIN 3120 1008 Out
FLAG 2544 5280 0
FLAG -768 496 0
FLAG 1200 -304 12V
IOPIN 1200 -304 In
FLAG 1200 1072 12V
IOPIN 1200 1072 In
FLAG 1200 2448 12V
IOPIN 1200 2448 In
FLAG 1200 3840 12V
IOPIN 1200 3840 In
FLAG 1200 5248 12V
IOPIN 1200 5248 In
FLAG 1104 -256 0
FLAG 1104 1136 0
FLAG 1104 2512 0
FLAG 1104 3904 0
FLAG 1104 5328 0
FLAG -544 928 SYNC_ph1
IOPIN -544 928 Out
FLAG 272 -336 0
FLAG 368 -336 0
FLAG 464 -336 0
FLAG 560 -336 0
FLAG 656 -336 0
FLAG 272 1040 0
FLAG 368 1040 0
FLAG 464 1040 0
FLAG 560 1040 0
FLAG 656 1040 0
FLAG 272 2416 0
FLAG 368 2416 0
FLAG 464 2416 0
FLAG 560 2416 0
FLAG 656 2416 0
FLAG 272 3808 0
FLAG 368 3808 0
FLAG 464 3808 0
FLAG 560 3808 0
FLAG 656 3808 0
FLAG 272 5216 0
FLAG 368 5216 0
FLAG 464 5216 0
FLAG 560 5216 0
FLAG 656 5216 0
FLAG 1056 288 SYNC_ph1
IOPIN 1056 288 In
FLAG 1056 1664 SYNC_ph2
IOPIN 1056 1664 In
FLAG 1056 3040 SYNC_ph3
IOPIN 1056 3040 In
FLAG 1056 4432 SYNC_ph4
IOPIN 1056 4432 In
FLAG 1056 5840 SYNC_ph5
IOPIN 1056 5840 In
FLAG -544 1088 0
FLAG -80 928 SYNC_ph3
IOPIN -80 928 Out
FLAG -80 1088 0
FLAG -544 1312 SYNC_ph2
IOPIN -544 1312 Out
FLAG -544 1472 0
FLAG -80 1312 SYNC_ph4
IOPIN -80 1312 Out
FLAG -80 1472 0
FLAG -80 1696 SYNC_ph5
IOPIN -80 1696 Out
FLAG -80 1856 0
FLAG 3056 5696 12V
IOPIN 3056 5696 In
FLAG -544 1696 SYNC
IOPIN -544 1696 Out
FLAG -544 1856 0
SYMBOL voltage -32 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V1
SYMATTR Value 60
SYMBOL LT3753 1344 192 R0
SYMATTR InstName U1
SYMBOL cap 1008 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 1008 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 832 -96 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 832 -208 R0
SYMATTR InstName R1
SYMATTR Value 32k
SYMBOL res 1312 -304 M0
SYMATTR InstName R4
SYMATTR Value 82.5k
SYMBOL cap 1376 -336 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 1328 560 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap 1680 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1712 -240 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pmos 2048 -320 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M8
SYMBOL cap 2176 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 -176 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M9
SYMBOL ind2 2336 -512 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L1
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 -512 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L2
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3.9
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE
SYMATTR Value 5k
SYMBOL res 2288 112 R0
WINDOW 0 -124 21 Left 2
WINDOW 3 -49 58 Left 2
SYMATTR InstName R_SENSE_1
SYMATTR Value 1m
SYMBOL diode 2560 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 -528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1232 560 R0
SYMATTR InstName R8
SYMATTR Value 75k
SYMBOL res 1136 560 R0
SYMATTR InstName R7
SYMATTR Value 150k
SYMBOL res 3552 176 R0
SYMATTR InstName R13
SYMATTR Value 12.6k
SYMBOL res 3552 304 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 2224 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 400 R0
SYMATTR InstName U3
SYMBOL PC817D 2592 240 M0
SYMATTR InstName U4
SYMBOL res 2720 208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 3k
SYMBOL cap 2800 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMBOL cap 2848 448 M0
SYMATTR InstName C25
SYMATTR Value 22µ
SYMBOL res 3008 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL cap 3040 448 R0
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3280 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 10n
SYMBOL res 3408 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL voltage -592 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 2160 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 0
SYMBOL res 1952 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 0
SYMBOL res 2384 48 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 2336 288 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 736 -64 R0
SYMATTR InstName R11
SYMATTR Value 80k
SYMBOL res 736 48 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL LT3753 1344 1568 R0
SYMATTR InstName U2
SYMBOL cap 1008 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 1008 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res 832 1280 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 832 1168 R0
SYMATTR InstName R20
SYMATTR Value 32k
SYMBOL res 1312 1072 M0
SYMATTR InstName R21
SYMATTR Value 82.5k
SYMBOL cap 1376 1040 R0
SYMATTR InstName C15
SYMATTR Value 4.7µ
SYMBOL res 1328 1936 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap 1680 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 1712 1136 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL pmos 2048 1056 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M1
SYMBOL cap 2176 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 1200 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M2
SYMBOL ind2 2336 864 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L4
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 864 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L5
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3.9
SYMBOL res 1872 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE1
SYMATTR Value 5k
SYMBOL res 2288 1488 R0
WINDOW 0 -126 22 Left 2
WINDOW 3 -54 62 Left 2
SYMATTR InstName R_SENSE_2
SYMATTR Value 1m
SYMBOL diode 2560 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 944 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 1232 1936 R0
SYMATTR InstName R27
SYMATTR Value 75k
SYMBOL res 1136 1936 R0
SYMATTR InstName R28
SYMATTR Value 150k
SYMBOL res 3552 1552 R0
SYMATTR InstName R29
SYMATTR Value 12.6k
SYMBOL res 3552 1680 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL cap 2224 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=3.2m
SYMBOL LT1431 3312 1776 R0
SYMATTR InstName U5
SYMBOL PC817D 2592 1616 M0
SYMATTR InstName U6
SYMBOL res 2720 1584 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 3k
SYMBOL cap 2800 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 3.3n
SYMBOL cap 2848 1824 M0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMBOL res 3008 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL cap 3040 1824 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap 3280 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL res 3408 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5k
SYMBOL voltage -416 368 M0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 2160 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 0
SYMBOL res 1952 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 0
SYMBOL res 2384 1424 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 2336 1664 R0
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL res 736 1312 R0
SYMATTR InstName R41
SYMATTR Value 80k
SYMBOL res 736 1424 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL LT3753 1344 2944 R0
SYMATTR InstName U7
SYMBOL cap 1008 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 10n
SYMBOL cap 1008 2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 10n
SYMBOL res 832 2656 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 832 2544 R0
SYMATTR InstName R44
SYMATTR Value 32k
SYMBOL res 1312 2448 M0
SYMATTR InstName R45
SYMATTR Value 82.5k
SYMBOL cap 1376 2416 R0
SYMATTR InstName C31
SYMATTR Value 4.7µ
SYMBOL res 1328 3312 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL cap 1680 2496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 100n
SYMBOL res 1696 2512 R0
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL pmos 2048 2432 R0
WINDOW 3 57 58 Left 2
WINDOW 123 57 79 Left 2
SYMATTR Value IRFP9240
SYMATTR Value2 m = 1
SYMATTR InstName M3
SYMBOL cap 2176 2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2.5m
SYMBOL nmos 2256 2576 R0
WINDOW 3 56 58 Left 2
WINDOW 123 55 82 Left 2
SYMATTR Value AOTL66518
SYMATTR Value2 m = 1
SYMATTR InstName M4
SYMBOL ind2 2336 2240 R0
WINDOW 0 46 40 Left 2
WINDOW 3 44 80 Left 2
SYMATTR InstName L7
SYMATTR Value 42µ
SYMATTR SpiceLine Rser=1.37m
SYMBOL ind2 2480 2240 M0
WINDOW 0 -44 41 Left 2
WINDOW 3 -71 80 Left 2
SYMATTR InstName L8
SYMATTR Value 117µ
SYMATTR SpiceLine Rser=4.4m
SYMBOL res 2288 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 3.9
SYMBOL res 1872 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_SENSE2
SYMATTR Value 5k
SYMBOL res 2288 2864 R0
WINDOW 0 -133 32 Left 2
WINDOW 3 -56 76 Left 2
SYMATTR InstName R_SENSE_3
SYMATTR Value 1m
SYMBOL diode 2560 2224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value VS-E5PX6006
SYMBOL diode 2752 2320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value VS-E5PX6006
SYMBOL ind 2800 2224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 1856 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 100k
SYMBOL res 1232 3312 R0
SYMATTR InstName R51
SYMATTR Value 75k
SYMBOL res 1136 3312 R0
SYMATTR InstName R52
SYMATTR Value 150k
SYMBOL res 3552 2928 R0
SYMATTR InstName R53
SYMATTR Value 12.6k
SYMBOL res 3552 3056 R0
