Version 4.1
SHEET 1 5072 4704
SYMATTR InstName R23
SYMATTR Value 15k
SYMBOL Res -544 2288 R0
SYMATTR InstName R24
SYMATTR Value 1.74k
SYMBOL Cap -160 2112 R0
SYMATTR InstName C29
SYMATTR Value 47µ
SYMBOL Cap -80 2112 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL Voltage -256 2112 R0
SYMATTR InstName V8
SYMATTR Value 10.5
SYMBOL Res 384 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 0
SYMBOL Res 512 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 0
SYMBOL Cap -160 2576 R0
SYMATTR InstName C31
SYMATTR Value 7p
SYMBOL Res 0 2096 R0
SYMATTR InstName R27
SYMATTR Value 0
SYMBOL Voltage 3376 2560 R0
SYMATTR InstName V9
SYMATTR Value PWL(0 1.25)
SYMBOL diode 1728 1424 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value VS-E5PX6012
SYMBOL diode 1728 1312 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value VS-E5PX6012
SYMBOL diode 1600 1616 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value VS-E5PX6012
SYMBOL diode 1632 1152 M0
SYMATTR InstName D16
SYMATTR Value VS-E5PX6012
SYMBOL Res 432 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 200k
SYMBOL Cap 448 2448 R0
SYMATTR InstName C32
SYMATTR Value 0.001µ
SYMBOL LTC3721-1 16 3840 R0
SYMATTR InstName U3
SYMBOL res 1008 3856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL res 336 3824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL cap -96 4032 R0
WINDOW 3 30 52 Left 2
SYMATTR Value 330p
SYMATTR InstName C33
SYMBOL res -160 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100K
SYMBOL res -160 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100K
SYMBOL cap -240 4048 R0
WINDOW 3 30 52 Left 2
SYMATTR Value .1µ
SYMATTR InstName C34
SYMBOL ind2 1408 2848 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 9.25µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.15m
SYMBOL ind2 1408 2960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value 9.25µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.15m
SYMBOL ind2 1504 2784 M0
WINDOW 0 -4 38 Right 2
WINDOW 3 -4 71 Right 2
SYMATTR InstName L11
SYMATTR Value 1332µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=25m
SYMBOL ind 2048 2800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 110µ
SYMBOL res 2192 3856 R0
SYMATTR InstName R34
SYMATTR Value 169k
SYMBOL res 2192 3968 R0
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL cap 2240 2800 R0
SYMATTR InstName C35
SYMATTR Value 220µ
SYMBOL cap -416 3728 R0
SYMATTR InstName C36
SYMATTR Value .001µ
SYMBOL nmos 560 3040 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q13
SYMATTR Value IPP200N25N3
SYMBOL nmos 960 3040 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q14
SYMATTR Value IPP200N25N3
SYMBOL Cap -800 2880 R0
SYMATTR InstName C37
SYMATTR Value 220µ
SYMBOL Cap -720 2880 R0
SYMATTR InstName C38
SYMATTR Value 220µ
SYMBOL Res 2320 3984 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1.2k
SYMBOL diode 1904 2768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMATTR Value VS-E5PX6012
SYMBOL diode 1904 2880 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value VS-E5PX6012
SYMBOL diode 1600 2976 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value VS-E5PX6012
SYMBOL diode 1632 2704 M0
SYMATTR InstName D20
SYMATTR Value VS-E5PX6012
SYMBOL nmos 1056 3040 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q15
SYMATTR Value IPP200N25N3
SYMBOL nmos 656 3040 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Invisible 2
SYMATTR InstName Q16
SYMATTR Value IPP200N25N3
SYMBOL cap 2336 2800 R0
SYMATTR InstName C39
SYMATTR Value 220µ
SYMBOL Cap 2432 2800 R0
SYMATTR InstName C40
SYMATTR Value 10n
SYMBOL Cap 2528 2800 R0
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL Cap -944 2880 R0
SYMATTR InstName C42
SYMATTR Value 1n
SYMBOL Cap -880 2880 R0
SYMATTR InstName C43
SYMATTR Value 10n
SYMBOL nmos 1152 3040 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q17
SYMATTR Value IPP200N25N3
SYMBOL nmos 736 3040 R0
WINDOW 0 52 26 Left 2
WINDOW 3 51 55 Left 2
SYMATTR InstName Q18
SYMATTR Value IPP200N25N3
SYMBOL Cap -384 3856 R0
SYMATTR InstName C44
SYMATTR Value 1µ
SYMBOL Res -544 3552 R0
SYMATTR InstName R38
SYMATTR Value 15k
SYMBOL Res -544 3744 R0
SYMATTR InstName R39
SYMATTR Value 1.74k
SYMBOL Cap -160 3568 R0
SYMATTR InstName C45
SYMATTR Value 47µ
SYMBOL Cap -80 3568 R0
SYMATTR InstName C46
SYMATTR Value 0.1µ
SYMBOL Voltage -256 3568 R0
SYMATTR InstName V12
SYMATTR Value 10.5
SYMBOL Res 384 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 0
SYMBOL Res 512 3760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 0
SYMBOL Cap -160 4032 R0
SYMATTR InstName C47
SYMATTR Value 7p
SYMBOL Res 0 3552 R0
SYMATTR InstName R42
SYMATTR Value 0
SYMBOL diode 1728 2880 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMATTR Value VS-E5PX6012
SYMBOL diode 1728 2768 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value VS-E5PX6012
SYMBOL diode 1600 3072 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value VS-E5PX6012
SYMBOL diode 1632 2608 M0
SYMATTR InstName D24
SYMATTR Value VS-E5PX6012
SYMBOL Res 432 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 200k
SYMBOL Cap 448 3904 R0
SYMATTR InstName C48
SYMATTR Value 0.001µ
TEXT 3520 448 Bottom 2 !K1 L1 L2 L3 0.999
TEXT 4392 -184 Left 2 !.model MYSW SW(Ron=0.0001 Roff=10Meg Vt=.5 Vh=-.4)
TEXT -2744 168 Left 2 ;DCDC2400-001 Transformer from Premo
TEXT -2744 96 Left 2 ;CPEX3635L-111MC Inductor
TEXT -2272 -448 Left 2 !.tran 2 startup
TEXT 4344 -56 Left 2 ;Set DAC output to 1.25V for a converter output of about 400V
TEXT 4344 -32 Left 2 ;Set DAC output to 2.1V for a converter output of about 280V
TEXT -2744 -240 Left 2 ;R10: RNCP1206FTD15K0
TEXT -2744 -192 Left 2 ;R11: ERJ-1GNF1741C
TEXT -2744 -72 Left 2 ;R3, R4: RC0402FR-07100KL
TEXT -2744 -48 Left 2 ;R2: RC0402FR-07100RL
TEXT -2744 0 Left 2 ;R7: ERA-3AEB204V
TEXT -2744 120 Left 2 ;R5: CRCW2512169KFKEG
TEXT -2744 144 Left 2 ;R6: PNM0402E5000BST1
TEXT -2744 192 Left 2 ;R9: RC0402JR-071K2L
TEXT -2744 -120 Left 2 ;C14: CGA9N3X7R1C476M230KB (ceramic)
TEXT -2744 -96 Left 2 ;C15: KGM05AR71C104KH (ceramic)
TEXT -2744 -216 Left 2 ;C6: GRM1555C1H102JA01D (ceramic)
TEXT -2744 -168 Left 2 ;C13: CC0603KRX7R7BB105 (ceramic)
TEXT -2744 -144 Left 2 ;C2: CL05B104KP5NNNC (ceramic)
TEXT -2744 48 Left 2 ;C1: GRM1555C1H331JA01D (ceramic)
TEXT -2744 24 Left 2 ;C16: CL10C070CB8NNNC (ceramic)
TEXT -2744 -24 Left 2 ;C3: GRM1555C1H102JA01D (ceramic)
TEXT -2744 -312 Left 2 ;C8: KGM15BR72D102KT (ceramic)
TEXT -2744 -288 Left 2 ;C12: C0603X103K2RECAUTO (ceramic)
TEXT -2744 -264 Left 2 ;C5, C7: UCS2C221MHD1TN (aluminum electrolytic)
TEXT -2744 240 Left 2 ;C10: C1206C103KCRAC7800 (ceramic)
TEXT -2744 216 Left 2 ;C11: VPCT501W102K1GV001T (ceramic)
TEXT -2744 264 Left 2 ;C4, C9: 450VXH220MEFCSN25X35 (aluminum electrolytic)
TEXT -2744 72 Left 2 ;R1: SSA2512LR001JWR
TEXT 3520 488 Bottom 2 !K2 L5 L6 L7 0.999
TEXT 3520 528 Bottom 2 !K3 L9 L10 L11 0.999
