Version 4.1
SHEET 1 3520 1732
TEXT 2056 720 Left 2 ;howland gain = 1\nI load vfb nom = 0.8V/2000 = 0.4mA
TEXT -1552 176 Left 4 ;USE LM317HV in final design
TEXT 1120 -848 Left 2 ;T400-26 102*57*16 iron powder toroid
TEXT 728 -776 Left 2 !.param csa_m = (((core_od_mm - core_id_mm)/2)*core_height_mm)/1e6
TEXT 728 -744 Left 2 !.param cml_m = (((core_od_mm + core_id_mm)/4)*2*3.1412)/1e3
TEXT 728 -856 Left 2 !.param core_od_mm = 102
TEXT 728 -832 Left 2 !.param core_id_mm = 57
TEXT 728 -808 Left 2 !.param core_height_mm = 16
TEXT 728 -672 Left 2 !.meas core_section_area_m PARAM csa_m
TEXT 728 -648 Left 2 !.meas core_magnetic_length_m PARAM cml_m
TEXT -112 536 Left 2 ;25kHz
TEXT 2088 -848 Left 2 ;T225-18 58*34*14 iron powder toroid stack of 3
TEXT 1696 -776 Left 2 !.param csa2_m = (((core2_od_mm - core2_id_mm)/2)*core2_height_mm)/1e6
TEXT 1696 -744 Left 2 !.param cml2_m = (((core2_od_mm + core2_id_mm)/4)*2*3.1412)/1e3
TEXT 1696 -856 Left 2 !.param core2_od_mm=58
TEXT 1696 -832 Left 2 !.param core2_id_mm = 35
TEXT 1696 -808 Left 2 !.param core2_height_mm = 14.2*3
TEXT 1696 -672 Left 2 !.meas core2_section_area_m PARAM csa2_m
TEXT 1696 -648 Left 2 !.meas core2_magnetic_length_m PARAM cml2_m
TEXT 1696 -712 Left 2 !.param cg2_m = 0.00646
TEXT 728 -712 Left 2 !.param cg_m = 0.00346
TEXT 1952 -608 Center 0 ;Nonlinear\nChan core\nexample
TEXT 2056 -480 Right 0 ;Note: core turns must be 1
TEXT 2224 -480 Top 0 ;Gain = C/Ac
TEXT 1840 -464 Left 0 !.subckt coreCwinding 2 1 params: n=1\n.global coreC\nE1 1 3 coreC 0 {n}\nV1 3 2 0\nF1 0 coreC V1 {n}\n.ends
TEXT 1152 1296 Left 4 ;USE LM317HV in final design
TEXT -472 560 Left 2 ;Had some trouble simulating higher switching frequencies
TEXT 720 -912 Left 4 ;TRANSFORMER CORE
TEXT 1704 -920 Left 4 ;OUTPUT CHOKE CORE
TEXT 2288 -320 Left 2 ;Move Iload instead of Rload for step load transient testing\nIload circuit is there so that Ltspice does not complain of floating node
TEXT -16 -680 Left 4 ;EFFICIENCY MEASUREMENT
TEXT 912 -240 Left 4 ;Fill Factor 0.275
TEXT 1576 -224 Left 4 ;Fill Factor 0.186
TEXT -656 -912 Left 5 ;Isolated Push Pull converter 48V to 400V 1600W
TEXT -656 -840 Left 4 ;0@skynext.space
TEXT -656 -872 Left 4 ;R.Verissimo
TEXT -656 -808 Left 4 ;v0.9.0 10th June 2023
TEXT 1072 368 Left 4 ;no link between grounds in reality,\n only used for smulation
TEXT 472 200 Left 2 ;Snubber circuit parameters are layout and \npractical implementation dependent
